Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    return
    unset
    xor

Grammar

Rule 0     S' -> s
    (39) decla -> TYPE ident IGUAL . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    ident                          shift and go to state 32
    exp                            shift and go to state 33

state 22

    (69) lacs -> acs .

    IGUAL           reduce using rule 69 (lacs -> acs .)
    IZQLLAVE        reduce using rule 69 (lacs -> acs .)
    PUNTO           reduce using rule 69 (lacs -> acs .)
    SUMA            reduce using rule 69 (lacs -> acs .)
    RESTA           reduce using rule 69 (lacs -> acs .)
    MULTI           reduce using rule 69 (lacs -> acs .)
    DIV             reduce using rule 69 (lacs -> acs .)
    PORCENTAJE      reduce using rule 69 (lacs -> acs .)
    DIGUAL          reduce using rule 69 (lacs -> acs .)
    DESIGUAL        reduce using rule 69 (lacs -> acs .)
    MAYOR           reduce using rule 69 (lacs -> acs .)
    MENOR           reduce using rule 69 (lacs -> acs .)
    MAYORIGUAL      reduce using rule 69 (lacs -> acs .)
    MENORIGUAL      reduce using rule 69 (lacs -> acs .)
    AND             reduce using rule 69 (lacs -> acs .)
    OR              reduce using rule 69 (lacs -> acs .)
    BAND            reduce using rule 69 (lacs -> acs .)
    BOR             reduce using rule 69 (lacs -> acs .)
    BXOR            reduce using rule 69 (lacs -> acs .)
    BLEFT           reduce using rule 69 (lacs -> acs .)
    BRIGHT          reduce using rule 69 (lacs -> acs .)
    ASK             reduce using rule 69 (lacs -> acs .)
    PCOMA           reduce using rule 69 (lacs -> acs .)
    DERPAR          reduce using rule 69 (lacs -> acs .)
    DERLLAVE        reduce using rule 69 (lacs -> acs .)
    DERCOR          reduce using rule 69 (lacs -> acs .)
    COMA            reduce using rule 69 (lacs -> acs .)
    DP              reduce using rule 69 (lacs -> acs .)
    INCE            reduce using rule 69 (lacs -> acs .)
    DECRE           reduce using rule 69 (lacs -> acs .)


state 23

    (70) acs -> IZQLLAVE . exp DERLLAVE
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 45
    ident                          shift and go to state 32

state 24

    (71) acs -> PUNTO . ID

    ID              shift and go to state 46


state 25

    (6) body -> struct ID IZQCOR . linst DERCOR
    (8) linst -> . linst inst
    (9) linst -> . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (40) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (55) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (25) call -> . ident IZQPAR plex DERPAR PCOMA
    (41) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (62) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (63) prin -> . printf IZQPAR STR DERPAR PCOMA
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp
    (30) tag -> . ident DP
    (31) gotot -> . goto ident
    (67) ident -> . ID
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    for             shift and go to state 61
    if              shift and go to state 62
    while           shift and go to state 63
    switch          shift and go to state 64
    do              shift and go to state 65
    printf          shift and go to state 66
    goto            shift and go to state 68
    ID              shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    linst                          shift and go to state 47
    inst                           shift and go to state 48
    asig                           shift and go to state 49
    para                           shift and go to state 50
    si                             shift and go to state 51
    mientras                       shift and go to state 52
    cual                           shift and go to state 53
    call                           shift and go to state 54
    dow                            shift and go to state 55
    prin                           shift and go to state 56
    decla                          shift and go to state 57
    tag                            shift and go to state 58
    gotot                          shift and go to state 59
    ident                          shift and go to state 60
    TYPE                           shift and go to state 67

state 26

    (13) lparam -> TYPE . ident
    (67) ident -> . ID

    ID              shift and go to state 44

    ident                          shift and go to state 69

state 27

    (4) body -> TYPE ID IZQPAR lpam . DERPAR IZQCOR linst DERCOR

    DERPAR          shift and go to state 70


state 28

    (10) lpam -> lparam .
    (12) lparam -> lparam . COMA TYPE ident

    DERPAR          reduce using rule 10 (lpam -> lparam .)
    COMA            shift and go to state 71


state 29

    (5) body -> TYPE main IZQPAR lpam . DERPAR IZQCOR linst DERCOR

    DERPAR          shift and go to state 72


state 30

    (38) decla -> TYPE ident lacs IGUAL . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    ident                          shift and go to state 32
    exp                            shift and go to state 73

state 31

    (68) lacs -> lacs acs .

    IGUAL           reduce using rule 68 (lacs -> lacs acs .)
    IZQLLAVE        reduce using rule 68 (lacs -> lacs acs .)
    PUNTO           reduce using rule 68 (lacs -> lacs acs .)
    SUMA            reduce using rule 68 (lacs -> lacs acs .)
    RESTA           reduce using rule 68 (lacs -> lacs acs .)
    MULTI           reduce using rule 68 (lacs -> lacs acs .)
    DIV             reduce using rule 68 (lacs -> lacs acs .)
    PORCENTAJE      reduce using rule 68 (lacs -> lacs acs .)
    DIGUAL          reduce using rule 68 (lacs -> lacs acs .)
    DESIGUAL        reduce using rule 68 (lacs -> lacs acs .)
    MAYOR           reduce using rule 68 (lacs -> lacs acs .)
    MENOR           reduce using rule 68 (lacs -> lacs acs .)
    MAYORIGUAL      reduce using rule 68 (lacs -> lacs acs .)
    MENORIGUAL      reduce using rule 68 (lacs -> lacs acs .)
    AND             reduce using rule 68 (lacs -> lacs acs .)
    OR              reduce using rule 68 (lacs -> lacs acs .)
    BAND            reduce using rule 68 (lacs -> lacs acs .)
    BOR             reduce using rule 68 (lacs -> lacs acs .)
    BXOR            reduce using rule 68 (lacs -> lacs acs .)
    BLEFT           reduce using rule 68 (lacs -> lacs acs .)
    BRIGHT          reduce using rule 68 (lacs -> lacs acs .)
    ASK             reduce using rule 68 (lacs -> lacs acs .)
    PCOMA           reduce using rule 68 (lacs -> lacs acs .)
    DERPAR          reduce using rule 68 (lacs -> lacs acs .)
    DERLLAVE        reduce using rule 68 (lacs -> lacs acs .)
    DERCOR          reduce using rule 68 (lacs -> lacs acs .)
    COMA            reduce using rule 68 (lacs -> lacs acs .)
    DP              reduce using rule 68 (lacs -> lacs acs .)
    INCE            reduce using rule 68 (lacs -> lacs acs .)
    DECRE           reduce using rule 68 (lacs -> lacs acs .)


state 32

    (99) exp -> ident .
    (100) exp -> ident . lacs
    (68) lacs -> . lacs acs
    (69) lacs -> . acs
    (70) acs -> . IZQLLAVE exp DERLLAVE
    (71) acs -> . PUNTO ID

    SUMA            reduce using rule 99 (exp -> ident .)
    RESTA           reduce using rule 99 (exp -> ident .)
    MULTI           reduce using rule 99 (exp -> ident .)
    DIV             reduce using rule 99 (exp -> ident .)
    PORCENTAJE      reduce using rule 99 (exp -> ident .)
    DIGUAL          reduce using rule 99 (exp -> ident .)
    DESIGUAL        reduce using rule 99 (exp -> ident .)
    MAYOR           reduce using rule 99 (exp -> ident .)
    MENOR           reduce using rule 99 (exp -> ident .)
    MAYORIGUAL      reduce using rule 99 (exp -> ident .)
    MENORIGUAL      reduce using rule 99 (exp -> ident .)
    AND             reduce using rule 99 (exp -> ident .)
    OR              reduce using rule 99 (exp -> ident .)
    BAND            reduce using rule 99 (exp -> ident .)
    BOR             reduce using rule 99 (exp -> ident .)
    BXOR            reduce using rule 99 (exp -> ident .)
    BLEFT           reduce using rule 99 (exp -> ident .)
    BRIGHT          reduce using rule 99 (exp -> ident .)
    ASK             reduce using rule 99 (exp -> ident .)
    PCOMA           reduce using rule 99 (exp -> ident .)
    DERPAR          reduce using rule 99 (exp -> ident .)
    DERLLAVE        reduce using rule 99 (exp -> ident .)
    DERCOR          reduce using rule 99 (exp -> ident .)
    COMA            reduce using rule 99 (exp -> ident .)
    DP              reduce using rule 99 (exp -> ident .)
    IZQLLAVE        shift and go to state 23
    PUNTO           shift and go to state 24

    lacs                           shift and go to state 74
    acs                            shift and go to state 22

state 33

    (39) decla -> TYPE ident IGUAL exp .
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
